date,bookings
2022-01-01,29
2022-01-02,22
2022-01-03,23
2022-01-04,27
2022-01-05,28
2022-01-06,33
2022-01-07,31
2022-01-08,25
2022-01-09,27
2022-01-10,19
2022-01-11,25
2022-01-12,29
2022-01-13,30
2022-01-14,36
2022-01-15,27
2022-01-16,29
2022-01-17,24
2022-01-18,26
2022-01-19,30
2022-01-20,33
2022-01-21,37
2022-01-22,40
2022-01-23,31
2022-01-24,23
2022-01-25,32
2022-01-26,29
2022-01-27,35
2022-01-28,35
2022-01-29,30
2022-01-30,22
2022-01-31,23
2022-02-01,28
2022-02-02,30
2022-02-03,38
2022-02-04,40
2022-02-05,42
2022-02-06,31
2022-02-07,27
2022-02-08,26
2022-02-09,36
2022-02-10,36
2022-02-11,39
2022-02-12,36
2022-02-13,31
2022-02-14,32
2022-02-15,35
2022-02-16,33
2022-02-17,39
2022-02-18,45
2022-02-19,37
2022-02-20,38
2022-02-21,30
2022-02-22,29
2022-02-23,38
2022-02-24,40
2022-02-25,40
2022-02-26,35
2022-02-27,35
2022-02-28,31
2022-03-01,34
2022-03-02,38
2022-03-03,45
2022-03-04,42
2022-03-05,37
2022-03-06,36
2022-03-07,36
2022-03-08,36
2022-03-09,40
2022-03-10,44
2022-03-11,51
2022-03-12,38
2022-03-13,36
2022-03-14,38
2022-03-15,33
2022-03-16,41
2022-03-17,41
2022-03-18,48
2022-03-19,42
2022-03-20,40
2022-03-21,32
2022-03-22,35
2022-03-23,41
2022-03-24,41
2022-03-25,42
2022-03-26,44
2022-03-27,39
2022-03-28,40
2022-03-29,39
2022-03-30,48
2022-03-31,56
2022-04-01,49
2022-04-02,47
2022-04-03,40
2022-04-04,33
2022-04-05,38
2022-04-06,45
2022-04-07,45
2022-04-08,47
2022-04-09,48
2022-04-10,37
2022-04-11,42
2022-04-12,38
2022-04-13,42
2022-04-14,51
2022-04-15,52
2022-04-16,46
2022-04-17,43
2022-04-18,38
2022-04-19,41
2022-04-20,47
2022-04-21,51
2022-04-22,45
2022-04-23,44
2022-04-24,45
2022-04-25,39
2022-04-26,43
2022-04-27,46
2022-04-28,50
2022-04-29,53
2022-04-30,47
2022-05-01,46
2022-05-02,40
2022-05-03,42
2022-05-04,47
2022-05-05,50
2022-05-06,52
2022-05-07,43
2022-05-08,50
2022-05-09,42
2022-05-10,43
2022-05-11,43
2022-05-12,48
2022-05-13,51
2022-05-14,44
2022-05-15,45
2022-05-16,44
2022-05-17,42
2022-05-18,48
2022-05-19,51
2022-05-20,50
2022-05-21,46
2022-05-22,44
2022-05-23,44
2022-05-24,48
2022-05-25,43
2022-05-26,50
2022-05-27,45
2022-05-28,45
2022-05-29,45
2022-05-30,37
2022-05-31,49
2022-06-01,43
2022-06-02,51
2022-06-03,51
2022-06-04,50
2022-06-05,52
2022-06-06,39
2022-06-07,40
2022-06-08,48
2022-06-09,51
2022-06-10,47
2022-06-11,54
2022-06-12,42
2022-06-13,48
2022-06-14,40
2022-06-15,48
2022-06-16,46
2022-06-17,49
2022-06-18,49
2022-06-19,46
2022-06-20,38
2022-06-21,40
2022-06-22,47
2022-06-23,48
2022-06-24,48
2022-06-25,49
2022-06-26,38
2022-06-27,41
2022-06-28,42
2022-06-29,46
2022-06-30,49
2022-07-01,52
2022-07-02,44
2022-07-03,40
2022-07-04,41
2022-07-05,38
2022-07-06,43
2022-07-07,52
2022-07-08,49
2022-07-09,45
2022-07-10,42
2022-07-11,46
2022-07-12,40
2022-07-13,47
2022-07-14,43
2022-07-15,48
2022-07-16,43
2022-07-17,40
2022-07-18,40
2022-07-19,42
2022-07-20,40
2022-07-21,50
2022-07-22,51
2022-07-23,50
2022-07-24,36
2022-07-25,38
2022-07-26,40
2022-07-27,47
2022-07-28,42
2022-07-29,53
2022-07-30,47
2022-07-31,42
2022-08-01,35
2022-08-02,36
2022-08-03,42
2022-08-04,47
2022-08-05,46
2022-08-06,43
2022-08-07,36
2022-08-08,32
2022-08-09,41
2022-08-10,36
2022-08-11,46
2022-08-12,41
2022-08-13,37
2022-08-14,37
2022-08-15,41
2022-08-16,36
2022-08-17,39
2022-08-18,40
2022-08-19,41
2022-08-20,38
2022-08-21,34
2022-08-22,31
2022-08-23,31
2022-08-24,41
2022-08-25,42
2022-08-26,46
2022-08-27,39
2022-08-28,36
2022-08-29,30
2022-08-30,28
2022-08-31,39
2022-09-01,39
2022-09-02,37
2022-09-03,40
2022-09-04,38
2022-09-05,35
2022-09-06,31
2022-09-07,34
2022-09-08,43
2022-09-09,35
2022-09-10,42
2022-09-11,32
2022-09-12,36
2022-09-13,35
2022-09-14,29
2022-09-15,39
2022-09-16,43
2022-09-17,34
2022-09-18,31
2022-09-19,22
2022-09-20,25
2022-09-21,31
2022-09-22,36
2022-09-23,37
2022-09-24,34
2022-09-25,33
2022-09-26,21
2022-09-27,28
2022-09-28,27
2022-09-29,34
2022-09-30,37
2022-10-01,36
2022-10-02,29
2022-10-03,28
2022-10-04,24
2022-10-05,36
2022-10-06,34
2022-10-07,33
2022-10-08,35
2022-10-09,24
2022-10-10,29
2022-10-11,25
2022-10-12,30
2022-10-13,38
2022-10-14,29
2022-10-15,33
2022-10-16,23
2022-10-17,23
2022-10-18,27
2022-10-19,27
2022-10-20,36
2022-10-21,38
2022-10-22,32
2022-10-23,27
2022-10-24,25
2022-10-25,27
2022-10-26,27
2022-10-27,30
2022-10-28,34
2022-10-29,28
2022-10-30,29
2022-10-31,25
2022-11-01,26
2022-11-02,27
2022-11-03,36
2022-11-04,29
2022-11-05,25
2022-11-06,29
2022-11-07,23
2022-11-08,25
2022-11-09,31
2022-11-10,30
2022-11-11,42
2022-11-12,32
2022-11-13,26
2022-11-14,26
2022-11-15,21
2022-11-16,24
2022-11-17,30
2022-11-18,34
2022-11-19,31
2022-11-20,30
2022-11-21,26
2022-11-22,22
2022-11-23,31
2022-11-24,34
2022-11-25,33
2022-11-26,36
2022-11-27,27
2022-11-28,16
2022-11-29,22
2022-11-30,31
2022-12-01,36
2022-12-02,37
2022-12-03,32
2022-12-04,30
2022-12-05,23
2022-12-06,28
2022-12-07,25
2022-12-08,31
2022-12-09,33
2022-12-10,30
2022-12-11,26
2022-12-12,22
2022-12-13,25
2022-12-14,28
2022-12-15,32
2022-12-16,33
2022-12-17,31
2022-12-18,24
2022-12-19,26
2022-12-20,27
2022-12-21,34
2022-12-22,35
2022-12-23,40
2022-12-24,36
2022-12-25,32
2022-12-26,23
2022-12-27,26
2022-12-28,30
2022-12-29,33
2022-12-30,38
2022-12-31,34
2023-01-01,30
2023-01-02,28
2023-01-03,29
2023-01-04,32
2023-01-05,33
2023-01-06,35
2023-01-07,39
2023-01-08,33
2023-01-09,33
2023-01-10,29
2023-01-11,31
2023-01-12,36
2023-01-13,39
2023-01-14,35
2023-01-15,34
2023-01-16,26
2023-01-17,29
2023-01-18,35
2023-01-19,36
2023-01-20,40
2023-01-21,38
2023-01-22,32
2023-01-23,27
2023-01-24,31
2023-01-25,30
2023-01-26,45
2023-01-27,36
2023-01-28,39
2023-01-29,36
2023-01-30,34
2023-01-31,35
2023-02-01,37
2023-02-02,40
2023-02-03,40
2023-02-04,38
2023-02-05,37
2023-02-06,33
2023-02-07,31
2023-02-08,39
2023-02-09,45
2023-02-10,39
2023-02-11,41
2023-02-12,38
2023-02-13,41
2023-02-14,33
2023-02-15,40
2023-02-16,45
2023-02-17,47
2023-02-18,40
2023-02-19,41
2023-02-20,37
2023-02-21,36
2023-02-22,43
2023-02-23,44
2023-02-24,46
2023-02-25,40
2023-02-26,39
2023-02-27,37
2023-02-28,42
2023-03-01,41
2023-03-02,43
2023-03-03,46
2023-03-04,50
2023-03-05,37
2023-03-06,38
2023-03-07,39
2023-03-08,44
2023-03-09,43
2023-03-10,48
2023-03-11,45
2023-03-12,45
2023-03-13,39
2023-03-14,37
2023-03-15,42
2023-03-16,46
2023-03-17,52
2023-03-18,47
2023-03-19,44
2023-03-20,42
2023-03-21,41
2023-03-22,40
2023-03-23,51
2023-03-24,50
2023-03-25,48
2023-03-26,47
2023-03-27,40
2023-03-28,45
2023-03-29,47
2023-03-30,49
2023-03-31,55
2023-04-01,53
2023-04-02,46
2023-04-03,43
2023-04-04,47
2023-04-05,46
2023-04-06,51
2023-04-07,52
2023-04-08,48
2023-04-09,46
2023-04-10,48
2023-04-11,45
2023-04-12,45
2023-04-13,50
2023-04-14,58
2023-04-15,51
2023-04-16,46
2023-04-17,43
2023-04-18,42
2023-04-19,53
2023-04-20,54
2023-04-21,58
2023-04-22,58
2023-04-23,43
2023-04-24,47
2023-04-25,48
2023-04-26,52
2023-04-27,55
2023-04-28,56
2023-04-29,52
2023-04-30,48
2023-05-01,48
2023-05-02,44
2023-05-03,51
2023-05-04,53
2023-05-05,61
2023-05-06,55
2023-05-07,45
2023-05-08,47
2023-05-09,52
2023-05-10,44
2023-05-11,54
2023-05-12,58
2023-05-13,50
2023-05-14,52
2023-05-15,43
2023-05-16,50
2023-05-17,50
